chr	start	end	SampleID	breakpoint_ID	component_ID
chr4	179100000	179600000	PCa13266	0	0
chr3	73800000	75000000	PCa13266	1	0
chr4	181680000	181710000	PCa13266	2	1
chr3	76010000	76130000	PCa13266	3	1
chr6	84300000	84600000	PCa13266	4	2
chr6	127700000	128300000	PCa13266	5	2
chr1	75460000	75560000	PCa13848	6	0
chr1	79350000	79420000	PCa13848	7	0
chr1	205000000	205600000	PCa13848	8	1
chr6	109500000	110500000	PCa13848	9	1
chr2	212700000	215000000	PCa13848	10	2
chr3	23700000	25000000	PCa13848	11	2
chr2	226000000	227300000	PCa13848	12	3
chr6	165300000	166400000	PCa13848	13	3
chr6	163100000	163400000	PCa13848	14	4
chr4	69200000	69900000	PCa13848	15	5
chr9	98000000	98900000	PCa13848	16	5
chr5	59000000	59200000	PCa13848	17	6
chr5	172400000	173000000	PCa13848	18	6
chr10	5970000	6090000	PCa13848	19	7
chr20	21000000	23500000	PCa13848	20	7
chr11	104000000	105800000	PCa13848	21	8
chr2	198300000	199800000	PCa13848	22	8
chr11	123000000	123300000	PCa13848	23	4
chr11	118500000	118900000	PCa13848	24	9
chr6	160900000	162900000	PCa13848	25	9
chr13	98700000	99200000	PCa13848	26	10
chr1	201100000	201900000	PCa13848	27	10
chr13	99400000	100600000	PCa13848	28	11
chr1	151000000	151300000	PCa13848	29	11
chr13	21400000	22900000	PCa13848	30	12
chr6	168600000	169600000	PCa13848	31	12
chr13	42100000	42800000	PCa13848	32	13
chr6	165600000	166400000	PCa13848	33	13
chr13	20000000	20400000	PCa13848	34	14
chr13	39600000	40000000	PCa13848	35	14
chr13	41700000	42200000	PCa13848	36	15
chr13	88800000	89200000	PCa13848	37	15
chr13	58900000	59300000	PCa13848	38	16
chr13	106800000	107200000	PCa13848	39	16
chr18	76340000	76460000	PCa13848	40	17
chr20	57700000	58220000	PCa13848	41	17
chr3	25400000	27300000	PCa13848	42	4
chr10	96630000	99300000	PCa13848	43	7
chr14	35440000	35830000	PCa13848	44	18
chr21	41450000	41620000	PCa13848	45	18
chr21	38400000	38780000	PCa13848	46	18
chr2	115400000	115800000	PCa14121	47	0
chr2	127200000	127500000	PCa14121	48	0
chr2	112730000	112800000	PCa14121	49	1
chr4	125470000	125600000	PCa14121	50	1
chr2	114600000	115180000	PCa14121	51	2
chr4	125340000	125380000	PCa14121	52	2
chr13	30670000	30940000	PCa14121	53	3
chr11	32280000	32310000	PCa14121	54	3
chr14	72710000	72870000	PCa14121	55	4
chr4	157730000	157880000	PCa14121	56	4
chr14	73000000	73120000	PCa14121	57	5
chr4	154870000	154930000	PCa14121	58	5
chr2	73650000	73770000	PCa19121	59	0
chr3	28290000	28340000	PCa19121	60	0
chr3	121600000	121880000	PCa19121	61	1
chr3	156140000	156170000	PCa19121	62	1
chr3	123800000	124600000	PCa19121	63	2
chr3	156300000	157100000	PCa19121	64	2
chr3	79630000	79750000	PCa19121	65	3
chr9	92030000	92080000	PCa19121	66	3
chr5	69030000	69300000	PCa19121	67	4
chr3	68970000	69060000	PCa19121	68	4
chr5	73010000	73500000	PCa19121	69	5
chr3	73080000	73100000	PCa19121	70	5
chr16	4450000	4700000	PCa19121	71	6
chr8	41510000	41550000	PCa19121	72	6
chr16	4800000	5100000	PCa19121	73	7
chr16	71100000	71600000	PCa19121	74	7
chr21	38400000	38500000	PCa19121	75	8
chr21	41500000	41620000	PCa19121	76	8
chr2	137200000	137800000	PCa3023	77	0
chr2	138770000	138800000	PCa3023	78	1
chr2	155200000	155320000	PCa3023	79	1
chr2	153840000	153900000	PCa3023	80	0
chr3	63890000	64000000	PCa3023	81	2
chr3	73860000	73900000	PCa3023	82	2
